social,rif,0.875,0.125
bbm,nursultan,1.0,0.0
stop,australia,0.7777777777777778,0.18181818181818182
bts,afghanistan,0.7777777777777778,0.16666666666666666
love,var,0.8333333333333334,0.16666666666666666
tweet,kleinerbriefkasten,0.8333333333333334,0.09523809523809523
exo,transcriptionfactorsinlightandcircadianclocksignalingnetworksrevealedbygenomewidemappingofdirecttargetsforneurosporawhitecollarcomplex,0.8695652173913043,0.022388059701492536
mtv,basshunter,0.9090909090909091,0.08333333333333333
game,belgium,0.625,0.375
thrones,brazil,0.9166666666666666,0.08333333333333333
army,chile,1.0,0.0
day,denmark,0.75,0.25
music,austria,0.625,0.3333333333333333
got,colombia,0.8888888888888888,0.1
chen,bolivia,1.0,0.0
play,costarica,0.9,0.08333333333333333
zubair,dominicanrepublic,0.6428571428571428,0.2777777777777778
fandom,ecuador,0.7,0.3
maga,dutchesperantoyouth,0.9333333333333333,0.045454545454545456
cool,portraitofaman,0.9090909090909091,0.058823529411764705
follow,algeria,0.8888888888888888,0.08333333333333333
black,ukraine,0.8,0.2
fashion,cameroon,0.7272727272727273,0.25
boy,schoolstraat,0.9,0.07142857142857142
real,switzerland,0.6363636363636364,0.36363636363636365
media,selfportrait,0.75,0.21428571428571427
art,reconstructionandvalidationofagenomescalemetabolicmodelforthefilamentousfungusneurosporacrassausingfarm,0.8421052631578947,0.02912621359223301
luv,nipseyhussle,0.8,0.15384615384615385
uk,democraticrepublicofthecongo,0.9444444444444444,0.034482758620689655
team,peoplesrepublicofchina,0.875,0.08333333333333333
new,republicofthecongo,0.8666666666666667,0.10526315789473684
estate,burundi,1.0,0.0
ho,bahamas,0.8333333333333334,0.125
ur,bangladesh,1.0,0.0
la,belize,0.8333333333333334,0.14285714285714285
pak,botswana,0.8888888888888888,0.1
ebay,quebec,0.7142857142857143,0.25
biz,malta,1.0,0.0
best,birsamundaairport,0.7692307692307692,0.16666666666666666
dame,analysisofaconservedcellulasetranscriptionalregulatorrevealsinducerindependentproductionofcellulolyticenzymesinneurosporacrassa,0.7894736842105263,0.031496062992125984
notre,naruhito,0.5555555555555556,0.4444444444444444
lingerie,kerkstraat,0.8,0.125
twitter,aivaraskvedarauskas,0.7272727272727273,0.13043478260869565
bra,robridder,0.7142857142857143,0.2
swimsuit,israel,0.8,0.16666666666666666
knickers,molenstraat,0.6666666666666667,0.26666666666666666
pink,jokevanbeusekom,0.8461538461538461,0.11764705882352941
life,mexico,0.75,0.25
us,chicago,1.0,0.0
paris,anniewkoch,0.8333333333333334,0.15384615384615385
br,marjanridder,0.8888888888888888,0.07692307692307693
su,norway,1.0,0.0
etsy,madhumitabisht,0.8181818181818181,0.125
sunday,niroshanwijekoon,0.7857142857142857,0.15789473684210525
back,japan,0.8571428571428572,0.125
big,ireland,0.8888888888888888,0.1111111111111111
news,venezuela,0.7777777777777778,0.18181818181818182
pop,klausraffeiner,1.0,0.0
soo,india,1.0,0.0
kill,michaelsmith,0.8,0.14285714285714285
v,dorpsstraat,1.0,0.0
min,unitedstatesofamerica,0.7692307692307692,0.14285714285714285
coin,gregorberden,0.7777777777777778,0.14285714285714285
ipl,netherlands,0.9090909090909091,0.07692307692307693
time,katitolmoff,0.6666666666666667,0.25
kyung,ericavandenheuvel,0.8571428571428572,0.1
space,turkey,0.9,0.1
doh,olaugbollestad,0.8181818181818181,0.13333333333333333
g,myanmar,1.0,0.0
girl,sudan,1.0,0.0
dream,lebanon,0.7777777777777778,0.2
awards,mortenfrost,0.8181818181818181,0.13333333333333333
crypto,europeanunion,0.7272727272727273,0.1875
business,jordan,0.9090909090909091,0.07692307692307693
csk,unitedkingdom,0.9166666666666666,0.06666666666666667
cum,tagemadsen,0.9,0.08333333333333333
x,greece,1.0,0.0
happy,landscape,0.8,0.16666666666666666
like,france,0.8888888888888888,0.1111111111111111
rip,morocco,0.8333333333333334,0.1111111111111111
nipsey,germany,0.7,0.3
gay,peru,1.0,0.0
free,tourdeguadeloupe,0.8181818181818181,0.1111111111111111
sex,jamaica,1.0,0.0
giveaway,nepal,0.8,0.18181818181818182
ompi,malawi,0.7142857142857143,0.25
feet,luckydharmasena,0.9333333333333333,0.05555555555555555
e,milainecloutier,0.9090909090909091,0.06666666666666667
super,italy,1.0,0.0
sexy,elsalvador,0.8,0.16666666666666666
palit,johnwalker,0.8461538461538461,0.15384615384615385
find,judithmeulendijks,0.7692307692307692,0.16666666666666666
motivation,heikisorge,0.8461538461538461,0.1111111111111111
porn,marereinberg,0.8,0.14285714285714285
tribute,iceland,0.8181818181818181,0.16666666666666666
btc,anunieminen,1.0,0.0
xrp,spain,0.8571428571428572,0.14285714285714285
xiu,timconway,0.9090909090909091,0.09090909090909091
jobs,nigelhall,1.0,0.0
u,portraitofawoman,1.0,0.0
travel,finland,0.8,0.18181818181818182
video,portugal,0.9166666666666666,0.08333333333333333
meet,benin,0.8333333333333334,0.125
trump,majatvrdy,0.7,0.2727272727272727
rr,rikkeolsen,0.875,0.09090909090909091
cock,hansholgerfriedrich,0.8571428571428572,0.09523809523809523
ripple,petraschrott,0.7272727272727273,0.2
trx,uruguay,0.8571428571428572,0.1111111111111111
insta,ethiopia,0.6666666666666667,0.3
king,argentina,0.625,0.3
chat,philippines,0.9,0.07142857142857142
kook,sweden,1.0,0.0
home,guatemala,0.7777777777777778,0.18181818181818182
horny,honduras,0.5555555555555556,0.4444444444444444
de,malaysia,1.0,0.0
friday,madagascar,0.7,0.23076923076923078
live,nandumnatekar,0.9166666666666666,0.0625
change,elinecoene,0.6666666666666667,0.23076923076923078
climate,estonia,0.6,0.4
save,pakistan,0.7777777777777778,0.2
hot,burkinafaso,0.9166666666666666,0.07692307692307693
dogs,lottebruil,0.9090909090909091,0.07692307692307693
vote,yaojie,0.75,0.25
amazon,madspielerkolding,0.7142857142857143,0.21052631578947367
exit,peraanonsen,0.9,0.07142857142857142
allianz,srilanka,0.5,0.36363636363636365
parque,thailand,0.9166666666666666,0.07692307692307693
milf,alenroj,0.9,0.1
phone,libya,1.0,0.0
n,nigeria,0.8333333333333334,0.14285714285714285
design,gilliangilks,0.5555555555555556,0.2857142857142857
photography,chronicleofdalimil,0.75,0.16
venezuela,peterrasmussen,0.6666666666666667,0.21052631578947367
digital,deutschepostag,0.6923076923076923,0.23529411764705882
hyun,camillamartin,0.9090909090909091,0.0625
one,chrisbruil,1.0,0.0
park,marjaridder,0.7777777777777778,0.15384615384615385
